author_repo,wf_contents,security_policy
NethermindEth/nethermind,Standard Build' 'active' '5457' 'Vault Integration Test' 'active' '1699338' '[RUN] Nethermind/Ethereum tests' 'active' '8163247' '[ALERT] When issue is opened by an external contributor' 'active' '8166049' '[BUILD] BLS Libraries' 'active' '8166050' '[BUILD] GMP Libraries' 'active' '8166051' '[BUILD] MCL Libraries' 'active' '8166052' '[BUILD] Docker images and publish' 'active' '8166053' '[BUILD] Nethermind packages' 'active' '8166054' '[BUILD] Nethtest/Hive images and publisg them to Docker Hub' 'active' '8166055' '[BUILD] Secp256k1 Libraries' 'active' '8166057' '[RELEASE] Nethermind' 'active' '8166058' '[RUN] CodeQL code analysis' 'active' '8166059' '[RUN] Consensus Legacy Tests' 'active' '8166060' '[RUN] Nethermind/Ethereum tests with code coverage' 'active' '8166061' '[RUN] POSDAO tests' 'active' '8166062' '[RUN] Truffle Smoke Tests' 'active' '8166063' '[UPDATE] Config files (fast sync settings)' 'active' '8166064' '[UPDATE] DAppNode package' 'active' '8166065' '[UPDATE] GitBook Docs' 'active' '8166066' '[UPDATE] POA bootnodes' 'active' '8166067' 'Build Solution' 'active' '15801075' 'Build solutions' 'active' '15993212' '[RUN] Hive tests' 'active' '26463430' 'Update Homebrew' 'active' '28740829' 'TEST - [RELEASE] Nethermind' 'active' '28742585' '[TEST-RELEASE] Publish PPA' 'active' '29241765' '[RUN] Discord new release announcement' 'active' '29978845' 'No spacing issues check' 'active' '37231386' 'Check code formatting' 'active' '40205364' '[RUN] Vault integration tests' 'disabled_manually' '8163248' '[RUN] Benchmark Performance Tests' 'disabled_manually' '8289499,RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'Please report vulnerabilities to securitynethermindio We will plan to respond' 'within  hours from any reported vulnerability with an action plan and initial' 'triage and then follow up within a week
floating/frame,Compile and run unit tests' 'active' '19203746' 'Build and publish installer artifacts for all platforms' 'active' '19792463' 'Build and publish canary release' 'active' '28104093' 'Compile and run unit tests' 'active' '19792743' 'Update application version after release has been published' 'active' '38193156' 'Create a new draft release' 'active' '24405221' 'sync-upstream' 'active' '40192973' 'Test removing old draft releases' 'active' '24485107,
bekatom/awesome-ethereum,,
wmitsuda/otterscan,Publish Docker image' 'active' '11510230,
akula-bft/akula,CI' 'active' '4944800,
pubkey/eth-crypto,CI' 'active' '6918180,
ethereumjs/ethereumjs-tx,tx-coverage' 'active' '21204' 'tx-lint' 'active' '21206' 'tx-test' 'active' '21207,
PureStake/moonbeam,Publish Rust Docs' 'active' '6156000' 'Create version bump ticket' 'active' '10737761' 'Build' 'active' '10773594' 'Publish Docker' 'active' '10808495' 'Enforce PR labels' 'active' '11315817' 'Publish Binary Draft' 'active' '11459745' 'Publish Runtime Draft' 'active' '11459746' 'Cancel' 'active' '14831023' 'Create client release ticket' 'active' '16045315' 'Create runtime release ticket' 'active' '16048011' 'pages-build-deployment' 'active' '16425394' 'Prepare Optimized Binary Draft (internal only)' 'active' '18313294' 'Upgrade typescript API' 'active' '26042669' 'Check rarely used build features' 'active' '30017808' 'Publish Typescript API' 'active' '36531710,
randao/randao,,
ryancdotorg/brainflayer,,
dabit3/full-stack-ethereum,,
rocket-pool/rocketpool,,
darkrenaissance/darkfi,.github/workflows/matrix-commit-message.yml' 'active' '9044913' 'Test' 'active' '14575838' 'Generate DarkFi Book' 'active' '16556487' 'pages-build-deployment' 'active' '16557166' 'CI Checks' 'active' '16565628' 'Stable lints' 'active' '16565629' 'Push Notification IRC' 'disabled_manually' '30022831,
juanfranblanco/vscode-solidity,,
0xPolygon/polygon-edge,Build' 'active' '36826903' 'Pull Request CI' 'active' '36826904' 'CLA Assistant' 'active' '18427789' 'Ephemeral DevNet Workflow' 'active' '41217611' 'DevNet-V3 Workflow' 'active' '40661065' 'DevNet Workflow' 'active' '36826905' 'TestNet Workflow' 'active' '36826906' '.github/workflows/deploy_edgenet.yaml' 'active' '33898500' 'PolyBFT E2E tests' 'active' '37755319' 'E2E tests' 'active' '35953692' 'Lint' 'active' '36559435' '.github/workflows/main.yml' 'active' '10524804' 'Pandora's Box' 'active' '36826908' 'Release' 'active' '16610469' 'Security Scan' 'active' '36826909' 'Notify about PR ready for review' 'active' '18368930' 'Test' 'active' '36826910,LLiinnkk ttoo vvuullnneerraabbiilliittyy ddiisscclloossuurree ddeettaaiillss BBuugg BBoouunnttyy' '     Websites and Applications httpshackeronecompolygontechnology' '     Smart Contracts httpsimmuneficombountypolygon' 'LLaanngguuaaggeess tthhaatt oouurr tteeaamm ssppeeaakkss aanndd uunnddeerrssttaannddss' 'PreferredLanguages en' 'SSeeccuurriittyyrreellaatteedd jjoobb ooppeenniinnggss aatt PPoollyyggoonn' 'httpspolygontechnologycareers' 'PPoollyyggoonn sseeccuurriittyy ccoonnttaacctt ddeettaaiillss' 'securitypolygontechnology' 'TThhee UURRLL ffoorr aacccceessssiinngg tthhee sseeccuurriittyyttxxtt ffiillee' 'Canonical httpspolygontechnologysecuritytxt
SunWeb3Sec/DeFiVulnLabs,,
unlock-protocol/unlock,Automatic Rebase' 'active' '204605' 'Open weekly production pull request' 'active' '15585160' 'Netlify Deployments' 'active' '20039599' 'Check Changes in Repo' 'active' '20073585' 'Deploy on Heroku' 'active' '20202061' 'Production Branch' 'active' '20425428' 'Pull Request' 'active' '20425429' 'Staging / master branch' 'active' '20425431' 'Unlock Test Suite' 'active' '20658532' 'Run coverage task' 'active' '26522602' 'Pull requests comments' 'active' '29165441' 'Publish unlock packages to npm' 'active' '36831026' 'Subgraphs deployment' 'active' '38903901' 'Cache docker deps layers' 'active' '41896192,IInnttrroodduuccttiioonn' 'Security is core to our values and we value the input of hackers acting in' 'good faith to help us maintain a high standard for the security and privacy for' 'our users This includes encouraging responsible vulnerability research and' 'disclosure This policy sets out our definition of good faith in the context of' 'finding and reporting vulnerabilities as well as what you can expect from us' 'in return' 'EExxppeeccttaattiioonnss' 'When working with us according to this policy you can expect us to' '     Extend Safe Harbor for your vulnerability research that is related to' '      this policy' '     Work with you to understand and validate your report including a timely' '      initial response to the submission' '     Work to remediate discovered vulnerabilities in a timely manner and' '     Recognize your contribution to improving our security if you are the' '      first to report a unique vulnerability and your report triggers a code' '      or configuration change' 'GGrroouunndd RRuulleess' 'To encourage vulnerability research and to avoid any confusion between good' 'faith hacking and malicious attack we ask that you' '     Play by the rules This includes following this policy as well as any' '      other relevant agreements If there is any inconsistency between this' '      policy and any other relevant terms the terms of this policy will' '      prevail' '     Report any vulnerability youve discovered promptly' '     Avoid violating the privacy of others disrupting our systems destroying' '      data andor harming user experience' '     Use only the Official Channels to discuss vulnerability information with' '      us' '     Keep the details of any discovered vulnerabilities confidential until' '      they are fixed according to the Disclosure Policy' '     Perform testing only on inscope systems and respect systems and' '      activities which are outofscope' '     If a vulnerability provides unintended access to data Limit the amount' '      of data you access to the minimum required for effectively demonstrating' '      a Proof of Concept and cease testing and submit a report immediately if' '      you encounter any user data during testing such as Personally' '      Identifiable Information PII Personal Healthcare Information PHI' '      credit card data or proprietary information' '     You should only interact with test accounts you own or with explicit' '      permission from the account holder and' '     Do not engage in extortion' 'SSaaffee HHaarrbboorr' 'When conducting vulnerability research according to this policy we consider' 'this research to be' '     Authorized in accordance with the Computer Fraud and Abuse Act CFAA' '      andor similar state laws and we will not initiate or support legal' '      action against you for accidental good faith violations of this policy' '     Exempt from the Digital Millennium Copyright Act DMCA and we will not' '      bring a claim against you for circumvention of technology controls' '     Exempt from restrictions in our Terms  Conditions that would interfere' '      with conducting security research and we waive those restrictions on a' '      limited basis for work done under this policy and' '     Lawful helpful to the overall security of the Internet and conducted in' '      good faith' 'You are expected as always to comply with all applicable laws' 'If at any time you have concerns or are uncertain whether your security' 'research is consistent with this policy please submit a report through one of' 'our Official Channels before going any further' 'OOffffiicciiaall CChhaannnneellss' 'Please email securityunlockprotocolcom for all communications Do not use' 'other channels such as Twitter Telegram or Reddit' 'AAbboouutt TThhiiss PPoolliiccyy' 'This policy is based on the open source vulnerability disclosure policy at' 'httpdiscloseio
truffle-box/react-box,,
zeriontech/defi-sdk,build' 'active' '414648' 'coverage' 'active' '414646' 'lint' 'active' '414647' 'Publish Docs' 'active' '15558960' 'test' 'active' '447043,
EthWorks/ethereum.rb,Build' 'active' '17156867' 'CodeQL' 'active' '17156868,
flashbots/mev-boost,Tests' 'active' '28821771' 'Linting' 'active' '34669755' 'Release' 'active' '34840226,We appreciate any contributions responsible disclosures and will make every' 'effort to acknowledge your contributions' 'SSuuppppoorrtteedd VVeerrssiioonnss' 'Please see Releases Generally it is recommended to use the latest release' 'RReeppoorrttiinngg aa VVuullnneerraabbiilliittyy' 'To report a vulnerability please email securityflashbotsnet and provide all' 'the necessary details to reproduce it such as' '     Release version' '     Operating System' '     Consensus  Execution client combination and version' '     Network Mainnet or other testnet' 'Please include the steps to reproduce it using as much detail as possible with' 'the corresponding logs from mevboost andor logs from the consensusexecution' 'client' 'Once we have received your bug report we will try to reproduce it and provide' 'a more detailed response When the reported bug has been successfully' 'reproduced the team will work on a fix' 'BBuugg BBoouunnttyy PPrrooggrraamm' 'To incentive bug reports there is a bug bounty program You can receive a' 'bounty up to k USD depending on the bugs severity Severity is based on' 'impact and likelihood If a bug is high impact but low likelihood it will have' 'a lower severity than a bug with a high impact and high likelihood' 'SSeevveerriittyy     MMaaxxiimmuumm EExxaammppllee' 'Low        USD A bug that causes mevboost to skip a bid' 'Medium     USD From a builder message can cause mevboost to go offline' 'High      USD From a builder message can cause a connected validator to' '                     go offline' 'Critical  USD From a builder message can remotely access arbitrary' '                     files on host' 'SSccooppee' 'Bugs that affect the security of the Ethereum protocol in the mevboost and' 'mevboostrelay repositories are in scope Bugs in thirdparty dependencies are' 'not in scope unless they result in a bug in mevboost with demonstrable' 'security impact
NethermindEth/warp,Warp CI' 'active' '11379289' 'develop-ci' 'active' '15192391' 'benchmark-ci' 'active' '16123896' 'solidity-semantic-tests' 'active' '18185378' 'CodeBuild Slack Notifications' 'active' '19606398' 'Github Event Review State' 'active' '19617094' 'CodeBuild on Pull Request Approval' 'active' '19741477' 'WARP2 semantic test runner' 'active' '27875772' 'Semantic tests' 'active' '30548133' 'Deploy to GitHub Pages' 'active' '31984387' 'pages-build-deployment' 'active' '32063655,
aragon/use-wallet,CI' 'active' '681536' 'Publish' 'active' '23322966,
